graph(%0 : Float(10, 3, 224, 224)
  %771 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %772 : int = aten::size(%input.26, %771), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %773 : Long() = prim::NumToTensor(%772), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %774 : Long() = aten::mul_(%764, %770), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %775 : Long() = aten::mul_(%774, %773), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %776 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %777 : Byte() = aten::eq(%775, %776), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %778 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %779 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %780 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %781 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %input.27 : Float(10, 256, 14, 14) = aten::batch_norm(%input.26, %80, %81, %82, %83, %778, %779, %780, %781), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %783 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/ReLU[relu]
  %784 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/ReLU[relu]
  %785 : Float(10, 256, 14, 14) = aten::threshold_(%input.27, %783, %784), scope: ResNet/Sequential[layer3]/BasicBlock[1]/ReLU[relu]
  %786 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %787 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %788 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %789 : int[] = prim::ListConstruct(%787, %788), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %790 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %791 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %792 : int[] = prim::ListConstruct(%790, %791), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %793 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %794 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %795 : int[] = prim::ListConstruct(%793, %794), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %796 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %797 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %798 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %799 : int[] = prim::ListConstruct(%797, %798), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %800 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %801 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %802 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %803 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %input.28 : Float(10, 256, 14, 14) = aten::_convolution(%785, %85, %786, %789, %792, %795, %796, %799, %800, %801, %802, %803), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv2]
  %805 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %806 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %807 : Long() = aten::add_(%90, %805, %806), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %808 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %809 : int = aten::size(%input.28, %808), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %810 : Long() = prim::NumToTensor(%809), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %811 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %812 : int = aten::size(%input.28, %811), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %813 : Long() = prim::NumToTensor(%812), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %814 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %815 : int = aten::size(%input.28, %814), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %816 : Long() = prim::NumToTensor(%815), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %817 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %818 : int = aten::size(%input.28, %817), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %819 : Long() = prim::NumToTensor(%818), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %820 : Long() = aten::mul_(%810, %816), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %821 : Long() = aten::mul_(%820, %819), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %822 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %823 : Byte() = aten::eq(%821, %822), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %824 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %825 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %826 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %827 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %828 : Float(10, 256, 14, 14) = aten::batch_norm(%input.28, %86, %87, %88, %89, %824, %825, %826, %827), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn2]
  %829 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]
  %input.29 : Float(10, 256, 14, 14) = aten::add_(%828, %739, %829), scope: ResNet/Sequential[layer3]/BasicBlock[1]
  %831 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/ReLU[relu]
  %832 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/ReLU[relu]
  %833 : Float(10, 256, 14, 14) = aten::threshold_(%input.29, %831, %832), scope: ResNet/Sequential[layer3]/BasicBlock[1]/ReLU[relu]
  %834 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %835 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %836 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %837 : int[] = prim::ListConstruct(%835, %836), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %838 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %839 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %840 : int[] = prim::ListConstruct(%838, %839), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %841 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %842 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %843 : int[] = prim::ListConstruct(%841, %842), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %844 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %845 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %846 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %847 : int[] = prim::ListConstruct(%845, %846), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %848 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %849 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %850 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %851 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %input.30 : Float(10, 512, 7, 7) = aten::_convolution(%833, %91, %834, %837, %840, %843, %844, %847, %848, %849, %850, %851), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv1]
  %853 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %854 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %855 : Long() = aten::add_(%96, %853, %854), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %856 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %857 : int = aten::size(%input.30, %856), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %858 : Long() = prim::NumToTensor(%857), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %859 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %860 : int = aten::size(%input.30, %859), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %861 : Long() = prim::NumToTensor(%860), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %862 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %863 : int = aten::size(%input.30, %862), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %864 : Long() = prim::NumToTensor(%863), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %865 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %866 : int = aten::size(%input.30, %865), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %867 : Long() = prim::NumToTensor(%866), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %868 : Long() = aten::mul_(%858, %864), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %869 : Long() = aten::mul_(%868, %867), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %870 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %871 : Byte() = aten::eq(%869, %870), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %872 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %873 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %874 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %875 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %input.31 : Float(10, 512, 7, 7) = aten::batch_norm(%input.30, %92, %93, %94, %95, %872, %873, %874, %875), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn1]
  %877 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/ReLU[relu]
  %878 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/ReLU[relu]
  %879 : Float(10, 512, 7, 7) = aten::threshold_(%input.31, %877, %878), scope: ResNet/Sequential[layer4]/BasicBlock[0]/ReLU[relu]
  %880 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %881 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %882 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %883 : int[] = prim::ListConstruct(%881, %882), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %884 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %885 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %886 : int[] = prim::ListConstruct(%884, %885), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %887 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %888 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %889 : int[] = prim::ListConstruct(%887, %888), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %890 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %891 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %892 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %893 : int[] = prim::ListConstruct(%891, %892), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %894 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %895 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %896 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %897 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %input.32 : Float(10, 512, 7, 7) = aten::_convolution(%879, %97, %880, %883, %886, %889, %890, %893, %894, %895, %896, %897), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Conv2d[conv2]
  %899 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %900 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %901 : Long() = aten::add_(%102, %899, %900), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %902 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %903 : int = aten::size(%input.32, %902), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %904 : Long() = prim::NumToTensor(%903), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %905 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %906 : int = aten::size(%input.32, %905), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %907 : Long() = prim::NumToTensor(%906), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %908 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %909 : int = aten::size(%input.32, %908), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %910 : Long() = prim::NumToTensor(%909), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %911 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %912 : int = aten::size(%input.32, %911), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %913 : Long() = prim::NumToTensor(%912), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %914 : Long() = aten::mul_(%904, %910), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %915 : Long() = aten::mul_(%914, %913), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %916 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %917 : Byte() = aten::eq(%915, %916), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %918 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %919 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %920 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %921 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %922 : Float(10, 512, 7, 7) = aten::batch_norm(%input.32, %98, %99, %100, %101, %918, %919, %920, %921), scope: ResNet/Sequential[layer4]/BasicBlock[0]/BatchNorm2d[bn2]
  %923 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %924 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %925 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %926 : int[] = prim::ListConstruct(%924, %925), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %927 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %928 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %929 : int[] = prim::ListConstruct(%927, %928), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %930 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %931 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %932 : int[] = prim::ListConstruct(%930, %931), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %933 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %934 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %935 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %936 : int[] = prim::ListConstruct(%934, %935), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %937 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %938 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %939 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %940 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %input.33 : Float(10, 512, 7, 7) = aten::_convolution(%833, %103, %923, %926, %929, %932, %933, %936, %937, %938, %939, %940), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %942 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %943 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %944 : Long() = aten::add_(%108, %942, %943), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %945 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %946 : int = aten::size(%input.33, %945), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %947 : Long() = prim::NumToTensor(%946), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %948 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %949 : int = aten::size(%input.33, %948), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %950 : Long() = prim::NumToTensor(%949), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %951 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %952 : int = aten::size(%input.33, %951), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %953 : Long() = prim::NumToTensor(%952), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %954 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %955 : int = aten::size(%input.33, %954), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %956 : Long() = prim::NumToTensor(%955), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %957 : Long() = aten::mul_(%947, %953), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %958 : Long() = aten::mul_(%957, %956), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %959 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %960 : Byte() = aten::eq(%958, %959), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %961 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %962 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %963 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %964 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %965 : Float(10, 512, 7, 7) = aten::batch_norm(%input.33, %104, %105, %106, %107, %961, %962, %963, %964), scope: ResNet/Sequential[layer4]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %966 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[0]
  %input.34 : Float(10, 512, 7, 7) = aten::add_(%922, %965, %966), scope: ResNet/Sequential[layer4]/BasicBlock[0]
  %968 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/ReLU[relu]
  %969 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[0]/ReLU[relu]
  %970 : Float(10, 512, 7, 7) = aten::threshold_(%input.34, %968, %969), scope: ResNet/Sequential[layer4]/BasicBlock[0]/ReLU[relu]
  %971 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %972 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %973 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %974 : int[] = prim::ListConstruct(%972, %973), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %975 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %976 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %977 : int[] = prim::ListConstruct(%975, %976), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %978 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %979 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %980 : int[] = prim::ListConstruct(%978, %979), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %981 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %982 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %983 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %984 : int[] = prim::ListConstruct(%982, %983), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %985 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %986 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
